Date,is_live,eligible,eligibility_reason,prob_voo,alpha_score,component_agreement,entry_z_eff,agreement_min_eff,signal_strength,excess_vol10,alpha_position,dist_overlay_on_g53,dist_overlay_strength_g53,dist_width_caution_g53,uncertainty_penalty_g5
2021-07-22,0,0,high_risk_veto,0.116783100471809,2.042327,0.75,0.59275,0.5265,0.760035,0.195606,0.0,0,0.0,1.0,0.65
2021-08-02,0,1,ok,0.1116622464437046,2.024201,1.0,0.59275,0.5265,0.750531,0.143531,0.023655,0,0.0,1.0,0.65
2021-08-11,0,0,high_risk_veto,0.3632364449113205,1.967951,1.0,0.596436,0.527553,0.720499,0.10122,0.0,1,0.069786,0.965423,0.65
2021-08-20,0,0,high_risk_veto,0.2872979265167588,1.843413,0.75,0.59803,0.528008,0.654786,0.085937,0.0,1,0.06034,1.0,0.65
2021-08-31,0,1,ok,0.1656469140466633,1.927279,1.0,0.578742,0.522498,0.701903,0.098498,0.026341,0,0.0,0.799889,0.65
2021-09-09,0,0,high_risk_veto,0.3828831779490708,2.017504,1.0,0.598348,0.528099,0.746276,0.056154,0.0,1,0.063977,1.0,0.65
2021-09-20,0,0,high_risk_veto,0.2717234226002336,2.461631,1.0,0.598292,0.528083,0.979824,0.131988,0.0,1,0.063337,1.0,0.65
2021-09-29,0,0,high_risk_veto,0.277443463418299,2.461401,1.0,0.598889,0.528254,0.979697,0.191957,0.0,1,0.07016,1.0,0.65
2021-10-08,0,0,high_risk_veto,0.3331717172042383,2.425525,1.0,0.586785,0.524796,0.961073,0.166242,0.0,1,0.108788,0.778802,0.65
2021-10-19,0,0,high_risk_veto,0.2846868574080179,2.142937,0.75,0.589197,0.525485,0.813135,0.119653,0.0,1,0.102328,0.821327,0.65
2021-10-28,0,1,ok,0.1960258772936112,1.97168,0.75,0.59275,0.5265,0.722994,0.114805,0.024581,0,0.0,1.0,0.65
2021-11-08,0,0,high_risk_veto,0.4024460611291454,1.998516,1.0,0.598526,0.52815,0.736266,0.097997,0.0,1,0.066013,1.0,0.65
2021-11-17,0,0,high_risk_veto,0.388659522269442,2.080654,1.0,0.598233,0.528066,0.779497,0.077484,0.0,1,0.068438,0.992774,0.65
2021-11-26,0,0,high_risk_veto,0.2524857916723744,2.318827,0.75,0.59803,0.528008,0.904745,0.191777,0.0,1,0.06034,1.0,0.65
2021-12-07,0,0,high_risk_veto,0.224497383153126,1.863109,0.5,0.587698,0.525057,0.66695,0.317315,0.0,1,0.097795,0.805585,0.65
2021-12-16,0,0,high_risk_veto,0.3049927404855867,1.907782,0.75,0.593788,0.526797,0.689322,0.230602,0.0,1,0.08867,0.903995,0.65
2021-12-27,0,0,high_risk_veto,0.2984761215637579,1.530549,0.5,0.583696,0.523913,0.494104,0.200505,0.0,1,0.114357,0.727709,0.65
2022-01-05,0,0,high_risk_veto,0.3655344187057245,2.093565,1.0,0.593275,0.52665,0.786841,0.146339,0.0,1,0.090287,0.894648,0.65
2022-01-14,0,0,high_risk_veto,0.2515519848958591,1.823963,0.75,0.592797,0.526514,0.645535,0.15528,0.0,1,0.084683,0.894824,0.65
2022-01-25,0,0,high_risk_veto,0.4472368105364079,2.046332,0.75,0.598961,0.528275,0.761358,0.170375,0.0,1,0.070988,1.0,0.65
2022-02-03,0,0,high_risk_veto,0.4606567686435152,1.934715,0.75,0.598961,0.528275,0.702644,0.248509,0.0,1,0.070988,1.0,0.65
2022-02-14,0,0,high_risk_veto,0.2702303890243329,1.736683,0.75,0.598227,0.528065,0.598629,0.234622,0.0,1,0.062597,1.0,0.65
2022-02-23,0,0,high_risk_veto,0.2201603525858174,1.634112,0.75,0.589673,0.525621,0.546733,0.228815,0.0,1,0.040222,0.905769,0.65
2022-03-04,0,0,high_risk_veto,0.2176085893891768,1.21419,0.75,0.594515,0.527004,0.325206,0.299949,0.0,1,0.026804,0.991713,0.65
2022-03-15,0,0,high_risk_veto,0.2142603120114211,0.746531,0.5,0.58808,0.525166,0.082875,0.32818,0.0,1,0.050115,0.870646,0.65
2022-03-24,0,0,weak_score,0.2160387784782516,0.391118,0.5,0.586443,0.524698,0.0,0.231855,0.0,1,0.05479,0.841415,0.65
2022-04-04,0,0,weak_score,0.217513078019744,0.38986,0.75,0.585885,0.524538,0.0,0.227524,0.0,1,0.054498,0.833803,0.65
2022-04-13,0,0,low_agreement,0.2161741891871631,0.767745,0.5,0.585916,0.524547,0.094995,0.157469,0.0,1,0.057055,0.831051,0.65
2022-04-22,0,0,high_risk_veto,0.2146738965057219,1.169959,0.75,0.595146,0.527185,0.301762,0.215814,0.0,1,0.027383,1.0,0.65
2022-05-03,0,0,high_risk_veto,0.2125207321026707,1.157857,0.75,0.595359,0.527246,0.29533,0.326383,0.0,1,0.029821,1.0,0.65
2022-05-12,0,0,high_risk_veto,0.2178938574446647,0.97395,0.75,0.593024,0.526578,0.199754,0.327934,0.0,1,0.039247,0.954857,0.65
2022-05-23,0,0,weak_score,0.2152102218158097,0.209265,0.5,0.579754,0.522787,0.0,0.378708,0.0,1,0.072154,0.724154,0.65
2022-06-01,0,0,high_risk_veto,0.2140732577195064,0.170975,0.75,0.594584,0.527024,0.0,0.224624,0.0,1,0.032547,0.985519,0.65
2022-06-10,0,0,weak_score,0.2120856949524836,0.560443,0.75,0.590487,0.525853,0.0,0.209503,0.0,1,0.043638,0.913126,0.65
2022-06-21,0,0,high_risk_veto,0.2150984056562227,0.444875,0.5,0.584821,0.524234,0.0,0.307661,0.0,1,0.058997,0.812977,0.65
2022-06-30,0,0,weak_score,0.2135410319632616,0.074285,0.75,0.594968,0.527134,0.0,0.294788,0.0,1,0.025348,1.0,0.65
2022-07-11,0,0,weak_score,0.214662490738851,-0.233781,0.75,0.594968,0.527134,0.0,0.219968,0.0,1,0.025348,1.0,0.65
2022-07-20,0,0,weak_score,0.2166356498105178,0.051052,0.5,0.575781,0.521652,0.0,0.248799,0.0,1,0.068692,0.671725,0.65
2022-07-29,0,0,weak_score,0.2135685500077646,0.066869,0.5,0.574456,0.521273,0.0,0.250801,0.0,1,0.070805,0.650155,0.65
2022-08-09,0,0,weak_score,0.2125539243019246,0.243122,0.75,0.577627,0.522179,0.0,0.169846,0.0,1,0.085803,0.6767,0.65
2022-08-18,0,0,weak_score,0.2126067917659281,0.426498,0.5,0.58453,0.524151,0.0,0.128242,0.0,1,0.062994,0.803828,0.65
2022-08-29,0,0,high_risk_veto,0.2178440662901474,0.679024,0.75,0.587437,0.524982,0.047887,0.199304,0.0,1,0.048659,0.863278,0.65
2022-09-07,0,0,high_risk_veto,0.3058317956121877,0.322647,0.5,0.623375,0.53525,0.0,0.226165,0.0,1,0.35,1.0,0.65
2022-09-16,0,0,high_risk_veto,0.5567032125139714,0.301068,0.75,0.623375,0.53525,0.0,0.257197,0.0,1,0.35,1.0,0.65
2022-09-27,0,0,high_risk_veto,0.4099866927744446,0.187582,0.75,0.623375,0.53525,0.0,0.175566,0.0,1,0.35,1.0,0.65
2022-10-06,0,0,high_risk_veto,0.4483330719571428,0.489936,0.75,0.623375,0.53525,0.0,0.230167,0.0,1,0.35,1.0,0.65
2022-10-17,0,0,high_risk_veto,0.4731937877666065,0.07,0.5,0.623375,0.53525,0.0,0.301527,0.0,1,0.35,1.0,0.65
2022-10-26,0,0,high_risk_veto,0.4730794725204211,0.305269,0.75,0.623375,0.53525,0.0,0.24389,0.0,1,0.35,1.0,0.65
2022-11-04,0,0,high_risk_veto,0.5371043213929693,-0.050143,0.5,0.623375,0.53525,0.0,0.249525,0.0,1,0.35,1.0,0.65
2022-11-15,0,0,high_risk_veto,0.3990292987351737,0.252628,0.5,0.623375,0.53525,0.0,0.278615,0.0,1,0.35,1.0,0.65
2022-11-24,0,0,high_risk_veto,0.2999615164791943,0.051034,0.75,0.623375,0.53525,0.0,0.121452,0.0,1,0.35,1.0,0.65
2022-12-05,0,0,high_risk_veto,0.3763274387812138,0.429168,0.75,0.623375,0.53525,0.0,0.164916,0.0,1,0.35,1.0,0.65
2022-12-14,0,0,high_risk_veto,0.3676334855048634,0.536299,0.75,0.623375,0.53525,0.0,0.176788,0.0,1,0.35,1.0,0.65
2022-12-23,0,0,high_risk_veto,0.4576605656918774,0.398678,0.5,0.623375,0.53525,0.0,0.216521,0.0,1,0.35,1.0,0.65
2023-01-03,0,0,high_risk_veto,0.3972020615807795,0.165566,0.75,0.623375,0.53525,0.0,0.158038,0.0,1,0.35,1.0,0.65
2023-01-12,0,0,weak_score,0.1975976974095299,0.084192,0.5,0.623375,0.53525,0.0,0.127365,0.0,1,0.35,1.0,0.65
2023-01-23,0,0,weak_score,0.1427985476663098,0.131732,0.5,0.614971,0.532849,0.0,0.237512,0.0,1,0.25395,1.0,0.65
2023-02-01,0,0,weak_score,0.1664760488248636,0.219826,0.5,0.615353,0.532958,0.0,0.174941,0.0,1,0.258324,1.0,0.65
2023-02-10,0,0,high_risk_veto,0.4795484669358901,0.525153,0.75,0.623375,0.53525,0.0,0.155677,0.0,1,0.35,1.0,0.65
2023-02-21,0,0,high_risk_veto,0.4622271394107287,1.058682,0.75,0.623375,0.53525,0.231963,0.132089,0.0,1,0.35,1.0,0.65
2023-03-02,0,0,high_risk_veto,0.4270620172399842,1.278849,0.5,0.623375,0.53525,0.349283,0.094058,0.0,1,0.35,1.0,0.65
2023-03-13,0,0,high_risk_veto,0.2044209381142971,0.980871,0.5,0.623375,0.53525,0.190499,0.234302,0.0,1,0.35,1.0,0.65
2023-03-22,0,0,high_risk_veto,0.2592459249600799,0.803927,0.75,0.619214,0.534061,0.098211,0.387202,0.0,1,0.302443,1.0,0.65
2023-03-31,0,0,low_agreement,0.2219946047151009,0.687657,0.5,0.615623,0.533035,0.038227,0.229189,0.0,1,0.261405,1.0,0.65
2023-04-11,0,1,ok,0.2382592040428009,0.931351,0.75,0.619659,0.534188,0.165764,0.130268,0.004841,1,0.307536,1.0,0.65
2023-04-20,0,0,high_risk_veto,0.2365006193119783,0.869279,0.75,0.619659,0.534188,0.132752,0.13152,0.0,1,0.307536,1.0,0.65
2023-05-01,0,1,ok,0.248577920146301,0.929507,0.75,0.608393,0.530969,0.169758,0.2139,0.004263,1,0.305845,0.841161,0.65
2023-05-10,0,1,ok,0.2127404350640949,0.737579,0.75,0.605813,0.530232,0.069563,0.24933,0.00164,1,0.273154,0.845174,0.65
2023-05-19,0,1,ok,0.2065638151324074,0.804594,0.75,0.604899,0.529971,0.105374,0.120235,0.003363,1,0.313411,0.781788,0.65
2023-05-30,0,0,low_agreement,0.2009105453491503,0.941377,0.5,0.61497,0.532849,0.173157,0.163391,0.0,1,0.310976,0.928714,0.65
2023-06-08,0,0,low_agreement,0.1849406424582608,1.177467,0.5,0.595812,0.527375,0.305461,0.146658,0.0,1,0.169986,0.831267,0.65
2023-06-19,0,1,ok,0.1745012543285589,1.379871,0.75,0.596605,0.527602,0.41151,0.071948,0.015616,1,0.189162,0.818623,0.65
2023-06-28,0,0,low_agreement,0.212235889771973,1.486069,0.5,0.619659,0.534188,0.460773,0.130705,0.0,1,0.307536,1.0,0.65
2023-07-07,0,1,ok,0.2161521140036705,1.789973,0.75,0.609766,0.531362,0.624371,0.115649,0.019778,1,0.317971,0.845624,0.65
2023-07-18,0,0,low_agreement,0.1818807691928381,1.818047,0.5,0.60269,0.52934,0.640569,0.047017,0.0,1,0.176368,0.921543,0.65
2023-07-27,0,0,high_risk_veto,0.2198398566320103,1.965167,0.75,0.611315,0.531804,0.716823,0.053294,0.0,1,0.291692,0.900605,0.65
2023-08-07,0,0,high_risk_veto,0.195793998241552,1.863157,0.5,0.607044,0.530584,0.663572,0.133025,0.0,1,0.17908,0.980357,0.65
2023-08-16,0,0,high_risk_veto,0.1901835586689521,1.980209,0.75,0.604192,0.529769,0.725821,0.146627,0.0,1,0.187202,0.929449,0.65
2023-08-25,0,0,high_risk_veto,0.207101401913973,1.824115,0.5,0.616189,0.533197,0.641214,0.120358,0.0,1,0.311829,0.945059,0.65
2023-09-05,0,1,ok,0.1604269893643984,1.889005,0.75,0.598772,0.528221,0.678631,0.086748,0.02441,1,0.179544,0.861595,0.65
2023-09-14,0,0,low_agreement,0.1677462356752894,1.707451,0.5,0.602308,0.529231,0.582362,0.098755,0.0,1,0.177967,0.914092,0.65
2023-09-25,0,0,high_risk_veto,0.1926462857976519,1.745966,0.5,0.607293,0.530655,0.601611,0.125154,0.0,1,0.174671,0.989425,0.65
2023-10-04,0,0,high_risk_veto,0.1449203362696698,1.601103,0.5,0.595307,0.52723,0.528062,0.128233,0.0,1,0.279833,0.686732,0.65
2023-10-13,0,0,high_risk_veto,0.1561479891242526,1.761743,0.75,0.599261,0.52836,0.611595,0.134029,0.0,1,0.297541,0.721092,0.65
2023-10-24,0,0,high_risk_veto,0.1501746281496414,1.696619,0.5,0.599773,0.528507,0.577218,0.166949,0.0,1,0.293094,0.733965,0.65
2023-11-02,0,0,low_agreement,0.1232067247408,1.606851,0.5,0.605109,0.530031,0.528654,0.191661,0.0,1,0.283416,0.822285,0.65
2023-11-13,0,1,ok,0.1093618177874102,1.554595,0.75,0.593248,0.526642,0.504181,0.10065,0.017799,1,0.268739,0.671189,0.65
2023-11-22,0,0,low_agreement,0.1034956339673957,1.663846,0.5,0.59254,0.52644,0.56164,0.097444,0.0,1,0.30143,0.620207,0.65
2023-12-01,0,0,low_agreement,0.1582568716489813,1.89864,0.5,0.596586,0.527596,0.684062,0.096031,0.0,1,0.308727,0.668887,0.65
2023-12-12,0,0,low_agreement,0.1050604788583993,1.870849,0.5,0.590619,0.525891,0.670495,0.113722,0.0,1,0.299205,0.595545,0.65
2023-12-21,0,0,high_risk_veto,0.1530127720218358,1.912854,0.5,0.601269,0.528934,0.690769,0.143076,0.0,1,0.28197,0.769242,0.65
2024-01-01,0,1,ok,0.1390452319098401,2.029311,0.75,0.601068,0.528877,0.752129,0.129141,0.023809,1,0.3068,0.73533,0.65
2024-01-10,0,0,high_risk_veto,0.1451164936136431,2.047325,0.5,0.589205,0.525487,0.763096,0.093882,0.0,1,0.303046,0.570549,0.65
2024-01-19,0,0,high_risk_veto,0.1396433898338991,1.928168,0.5,0.606556,0.530445,0.697994,0.106012,0.0,1,0.278744,0.848804,0.65
2024-01-30,0,1,ok,0.1594434087673102,1.934199,0.75,0.6105,0.531571,0.700555,0.080467,0.024479,1,0.299409,0.879309,0.65
2024-02-08,0,1,ok,0.1385534780094335,1.930881,0.75,0.607831,0.530809,0.699224,0.191758,0.018481,1,0.301982,0.837964,0.65
2024-02-19,0,1,ok,0.1996983153483534,2.076098,0.75,0.606337,0.530382,0.776147,0.071303,0.028379,1,0.35,0.756601,0.65
2024-02-28,0,1,ok,0.1958501172214259,2.021933,0.75,0.609339,0.53124,0.747143,0.125324,0.023098,1,0.300576,0.861266,0.65
2024-03-08,0,1,ok,0.1873138725755889,2.177563,0.75,0.618109,0.533746,0.828663,0.113003,0.025523,1,0.289821,1.0,0.65
2024-03-19,0,0,low_agreement,0.153373412591238,2.085191,0.5,0.607623,0.53075,0.7808,0.101102,0.0,1,0.289954,0.850034,0.65
2024-03-28,0,1,ok,0.182048481872222,2.011939,0.75,0.606121,0.53032,0.742296,0.076989,0.026693,1,0.303426,0.811733,0.65
2024-04-08,0,1,ok,0.1695111982551625,1.83001,0.75,0.602816,0.529376,0.64685,0.136854,0.019927,1,0.298648,0.770496,0.65
2024-04-17,0,0,high_risk_veto,0.4758466179195656,1.950757,0.75,0.555911,0.515975,0.71748,0.177183,0.0,1,0.012018,0.458703,0.65
2024-04-26,0,0,high_risk_veto,0.5054110714691615,1.75686,0.5,0.573827,0.521093,0.614188,0.123978,0.0,1,0.076848,0.633614,0.65
2024-05-07,0,0,high_risk_veto,0.4891186006672472,1.729378,0.75,0.556008,0.516002,0.603588,0.103119,0.0,1,0.076299,0.379744,0.65
2024-05-16,0,0,high_risk_veto,0.4297952845927404,1.634086,0.75,0.555668,0.515905,0.554647,0.053435,0.0,1,0.082904,0.366631,0.65
2024-05-27,0,0,high_risk_veto,0.4557451768531368,1.792877,0.75,0.547695,0.513627,0.637801,0.04773,0.0,1,0.021165,0.329908,0.65
2024-06-05,0,0,high_risk_veto,0.4531246517967595,1.504936,0.5,0.57475,0.521357,0.483151,0.100394,0.0,1,0.075285,0.648749,0.65
2024-06-14,0,0,high_risk_veto,0.3877592061339406,1.340308,0.5,0.572752,0.520786,0.398265,0.08658,0.0,1,0.078599,0.616068,0.65
2024-06-25,0,0,high_risk_veto,0.3107285722169688,1.118036,0.5,0.580013,0.522861,0.280222,0.078471,0.0,1,0.068358,0.732589,0.65
2024-07-04,0,0,high_risk_veto,0.4133369658917524,1.366192,0.75,0.582007,0.52343,0.408857,0.068163,0.0,1,0.064824,0.765492,0.65
2024-07-15,0,0,high_risk_veto,0.3801576580158149,1.438424,0.5,0.571671,0.520477,0.449484,0.101102,0.0,1,0.088389,0.588388,0.65
2024-07-24,0,0,high_risk_veto,0.557000200813941,1.961324,0.75,0.580522,0.523006,0.719363,0.163829,0.0,1,0.064198,0.745073,0.65
2024-08-02,0,0,high_risk_veto,0.5365888093874552,1.986002,0.75,0.579748,0.522785,0.732328,0.226865,0.0,0,0.0,0.814256,0.65
2024-08-13,0,0,high_risk_veto,0.3686421685608352,1.583996,0.5,0.587765,0.525076,0.520977,0.320636,0.0,1,0.047936,0.868871,0.65
2024-08-22,0,0,high_risk_veto,0.4828782468888176,1.273811,0.75,0.55315,0.515186,0.370168,0.138256,0.0,1,0.015254,0.415225,0.65
2024-09-02,0,0,high_risk_veto,0.524161978293219,1.107836,0.75,0.573453,0.520987,0.277379,0.088224,0.0,1,0.079904,0.624446,0.65
2024-09-11,0,0,high_risk_veto,0.5363949449183107,1.100519,0.5,0.56246,0.517846,0.277702,0.203812,0.0,0,0.0,0.567286,0.65
2024-09-20,0,0,high_risk_veto,0.5807501674540035,0.935461,0.75,0.559269,0.516934,0.19384,0.104323,0.0,1,0.081405,0.419939,0.65
2024-10-01,0,0,high_risk_veto,0.4848573545104597,1.094573,0.75,0.564074,0.518307,0.274029,0.128089,0.0,0,0.0,0.590341,0.65
2024-10-10,0,0,high_risk_veto,0.4890069047069291,1.487063,0.75,0.564075,0.518307,0.476769,0.147039,0.0,0,0.0,0.59036,0.65
2024-10-21,0,0,high_risk_veto,0.448862688873612,1.503777,0.5,0.565625,0.51875,0.484989,0.108831,0.0,1,0.088387,0.502022,0.65
2024-10-30,0,1,ok,0.1960360017177947,1.519196,0.75,0.566719,0.519062,0.492674,0.061835,0.008632,0,0.0,0.628124,0.65
2024-11-08,0,1,ok,0.1480518570876747,1.578504,0.75,0.561878,0.517679,0.524542,0.223869,0.006151,1,0.066191,0.476236,0.65
2024-11-19,0,0,high_risk_veto,0.1715698156794589,1.575384,0.5,0.576481,0.521852,0.51931,0.197577,0.0,0,0.0,0.767584,0.65
2024-11-28,0,1,ok,0.1801218786161446,1.47939,0.75,0.569876,0.519965,0.47122,0.104612,0.007179,1,0.078277,0.575389,0.65
2024-12-09,0,1,ok,0.1743172752328005,1.546282,0.75,0.559806,0.517087,0.508442,0.062694,0.0091,1,0.00482,0.523343,0.65
2024-12-18,0,0,high_risk_veto,0.2034965991636103,2.09584,0.75,0.594519,0.527006,0.787896,0.133577,0.0,1,0.026821,0.991752,0.65
2024-12-27,0,1,ok,0.1839842946156747,2.330291,0.75,0.582297,0.523514,0.911504,0.157021,0.011562,0,0.0,0.850676,0.65
