Date,is_live,prob_voo,p0,alpha_score_raw,alpha_score,component_agreement,entry_z_eff,agreement_min_eff,signal_strength,defense_alpha_scale,governance_mult,caution_shrink,alpha_scale_effective,excess_vol10,vol_shrink,eligible,eligibility_reason,alpha_leg,alpha_position,alpha_abs,w_alpha_voo,w_alpha_ief,dist_overlay_on_g53,dist_overlay_strength_g53,dist_trust_score_g53,dist_width_caution_g53,uncertainty_penalty_g5,prob_source,tape_source
2020-01-01,0,0.1175251400024854,0.3122918675875193,,,0.0,0.576196,0.52177,,0.65,0.6,0.782297,0.305096,0.05461,0.82072,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.421459,0.763516,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-01-10,0,0.1365136527102391,0.5146367431951825,,,0.0,0.583499,0.523857,,0.75,0.6,0.761431,0.342644,0.108267,0.697804,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.406853,0.867846,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-01-21,0,0.127400479126104,0.4304968677323432,,,0.0,0.59275,0.5265,,0.65,0.6,0.735,0.28665,0.092659,0.729589,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-01-30,0,0.1525887256076669,0.5772966432535359,,,0.0,0.58914,0.525469,,0.65,0.6,0.745315,0.290673,0.158222,0.612411,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,1,0.043089,0.483113,0.894564,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-02-10,0,0.142960575755564,0.5345209435790964,,,0.0,0.586687,0.524768,,0.75,0.6,0.752324,0.338546,0.209435,0.544146,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.400478,0.91338,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-02-19,0,0.1219549344629807,0.4371204581922092,,,0.0,0.590296,0.525799,,0.75,0.6,0.742013,0.333906,0.086815,0.742248,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.393261,0.964936,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-02-28,0,0.1537497815304467,0.6239001817371855,,,0.0,0.594968,0.527134,,0.75,0.6,0.728663,0.327898,0.298982,0.455388,0,weak_score,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-03-10,0,0.3925739843745338,0.8079271661457438,,,0.0,0.59275,0.5265,,0.65,0.6,0.735,0.28665,0.787038,0.241071,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-03-19,0,0.5844530710597622,0.8703002238161428,,,0.0,0.59275,0.5265,,0.65,0.6,0.735,0.28665,1.32916,0.158312,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-03-30,0,0.3753433788219162,0.8107050778853367,,,0.0,0.57997,0.522849,,0.65,0.6,0.771514,0.300891,0.928987,0.212046,0,high_risk_veto,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.413912,0.817428,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-04-08,0,0.137082704772621,0.609466650014059,,,0.0,0.594968,0.527134,,0.75,0.6,0.728663,0.327898,0.632403,0.283317,0,weak_score,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-04-17,0,0.1216712783472585,0.5814135449626114,,,0.0,0.579942,0.522841,,0.75,0.6,0.771595,0.347218,0.440337,0.362142,0,weak_score,FLAT,0.0,0.0,0.0,0.0,1,0.062854,0.504967,0.738459,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-04-28,0,0.1470238000870906,0.6195018057088147,,,0.0,0.594968,0.527134,,0.75,0.6,0.728663,0.327898,0.36375,0.407332,0,weak_score,FLAT,0.0,0.0,0.0,0.0,1,0.025348,0.468352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-05-07,0,0.1142115357157836,0.4748869171258556,,,0.0,0.59275,0.5265,,0.75,0.6,0.735,0.33075,0.252498,0.497515,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.388352,1.0,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-05-18,0,0.1301323793061045,0.5714715034540269,,,0.0,0.573786,0.521082,,0.75,0.6,0.789184,0.355133,0.277979,0.473504,0,weak_score,FLAT,0.0,0.0,0.0,0.0,1,0.075968,0.519575,0.634119,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
2020-05-27,0,0.1658762442110287,0.6102595558967984,,,0.0,0.571434,0.52041,,0.75,0.6,0.795903,0.358156,0.221244,0.530511,0,weak_score,FLAT,0.0,0.0,0.0,0.0,0,0.0,0.430984,0.695486,0.65,part2a21_soft_caution_overlay,artifacts_part2_g532/predictions/g532_final_consensus_tape.csv
