Date,w_target_voo,w_target_ief,regime_label,p_tail_base,base_rate,raw_val_auc,optimizer,portfolio_vol_ann,view_confidence,edge
2020-01-01,0.5250000000731658,0.4749999999268342,dislocated,0.1163631319278908,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.05578485566452637,1.0,0.0804559535591867
2020-01-10,0.5250000000975652,0.47499999990243474,calm,0.137048936411495,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.05573447288080623,1.0,0.05977014907558251
2020-01-21,0.525000000103091,0.47499999989690905,dislocated,0.1277746496455358,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.05419084497215722,1.0,0.06904443584154168
2020-01-30,0.5250000001063999,0.47499999989360003,dislocated,0.1531673729006022,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.05053832725041835,1.0,0.043651712586475294
2020-02-10,0.6000000001993048,0.39999999980069517,high_vol,0.1439582450835114,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.053030096601958024,1.0,0.05286084040356609
2020-02-19,0.5250000001574241,0.47499999984257596,calm,0.1215180853184662,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.04298821022147461,1.0,0.0753010001686113
2020-02-28,0.6000000005801633,0.39999999941983666,high_vol,0.153984271307822,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.06767405365101979,1.0,0.0428348141792555
2020-03-10,0.5250000002156126,0.4749999997843874,high_vol,0.3912118214321235,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.09810901638637635,1.0,-0.19439273594504602
2020-03-19,0.4500000001681567,0.5499999998318433,high_vol,0.5850703520531726,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.14958995931746338,1.0,-0.3882512665660951
2020-03-30,0.37499999984966376,0.6250000001503362,risk_on,0.3736683789011831,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.14516212056231045,1.0,-0.1768492934141056
2020-04-08,0.4499999998729823,0.5500000001270177,high_vol,0.1375474903361274,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.1737476985978832,1.0,0.059271595150950096
2020-04-17,0.5035374692905232,0.4964625307094767,risk_on,0.1222854759036146,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19530691405985642,1.0,0.07453360958346289
2020-04-28,0.4995499029460089,0.5004500970539911,risk_on,0.1474507106808966,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19559950766547857,1.0,0.04936837480618089
2020-05-07,0.4979039722575578,0.5020960277424423,risk_on,0.1154137970125747,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19702243154067053,1.0,0.08140528847450279
2020-05-18,0.49790411183297884,0.5020958881670212,risk_on,0.1308545141552261,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19852276163312912,1.0,0.06596457133185141
2020-05-27,0.4979040037490303,0.5020959962509697,risk_on,0.1662130801966775,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19884376235580753,1.0,0.0306060052904
2020-06-05,0.42290400369948994,0.5770959963005101,risk_on,0.2703569653487181,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.17037908397021684,1.0,-0.07353787986164062
2020-06-16,0.3499999999445159,0.650000000055484,high_vol,0.4043786879570897,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.14778708773222496,1.0,-0.2075596024700122
2020-06-25,0.424999999958817,0.575000000041183,high_vol,0.1225428860866373,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.1746995466155745,1.0,0.0742761994004402
2020-07-06,0.4771168500108345,0.5228831499891655,high_vol,0.1327523719143952,0.1968190854870775,0.7298951048951049,black_litterman_cvar,0.19591475811410722,1.0,0.06406671357268229
